2 :[1<2 .177428737] yes=1,no=2,missing=2
	1:[1<2 .2 737935454] yes=3,no=4,missing=4
		3:[1<2 .2 144478939] yes=7,no=8,missing=8
			7:[1<-2 .2 2 52 148742 4] yes=15,no=16,missing=16
				15:leaf=-0.000374806696				16:leaf=-0.0901663825			8:[0<0.915686727] yes=17,no=18,missing=18
				17:leaf=0.176265702				18:leaf=-0.0249872301		4:[0<-0.517519057] yes=9,no=10,missing=10
			9:leaf=0.0256211925			10:[0<0.114379317] yes=19,no=20,missing=20
				19:leaf=-0.161159486				20:leaf=-0.00530538429	2:[1<2 .22 5574185] yes=5,no=6,missing=6
		5:[0<0.512562215] yes=11,no=12,missing=12
			11:leaf=0.138145208			12:leaf=0.00996125117		6:[2<0.3 30687252] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.704923 365] yes=23 ,no=22,missing=22
				21:leaf=0.0135467136				22:leaf=-0.0836121291			14:[3<1.00610709] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.063005425				24:leaf=-0.0592346713
