2 :[1<-2 .287447959] yes=1,no=2,missing=2
	1:[1<-2 .32 713172 8] yes=3,no=4,missing=4
		3:[1<-2 .351732 2 49] yes=7,no=8,missing=8
			7:[2<0.358943224] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0374806151				16:leaf=0.0174965654			8:[3<-0.59051664 7] yes=17,no=18,missing=18
				17:leaf=-0.0682828501				18:leaf=0.139022335		4:[3<0.4 34 181044 ] yes=9,no=10,missing=10
			9:leaf=0.00873790402			10:leaf=-0.136418134	2:[1<-2 .2 7482 4984] yes=5,no=6,missing=6
		5:[2<0.4323 02323] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.30794 4 544 ] yes=19,no=4 0,missing=4 0
				19:leaf=0.0497168414				20:leaf=-0.0887310654			12:[0<0.689818144] yes=21,no=22,missing=22
				21:leaf=0.150375769				22:leaf=-0.00558078848		6:[1<-2 .2 372292 35] yes=13,no=14,missing=14
			13:[3<-0.607344 78] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=-0.107011259			14:[0<1 .070871] yes=25,no=26,missing=26
				25:leaf=-0.0572439209				26:leaf=0.010165046
