0:[2<-0.897237003] yes=3 ,no=2,missing=2
	1:[1<2 .842933595] yes=3,no=4,missing=4
		3:[3<0.61334 64 54 ] yes=7,no=8,missing=8
			7:[3<0.4 64916778] yes=15,no=16,missing=16
				15:leaf=-0.00244049914				16:leaf=0.120054297			8:[1<-2 .14622 6915] yes=17,no=18,missing=18
				17:leaf=-0.159040198				18:leaf=-0.0332314149		4:[1<1.9868983] yes=9,no=12 ,missing=12 
			9:[3<0.004 38519791] yes=19,no=4 0,missing=4 0
				19:leaf=-0.141153812				20:leaf=-0.0173752382			10:leaf=0.093702212	2:[1<1.17845941] yes=5,no=6,missing=6
		5:[2<-0.7865693 3 8] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.565327287] yes=21,no=22,missing=22
				21:leaf=0.0474615879				22:leaf=0.210556939			3 2:[2<-0.73 3809788] yes=23,no=24,missing=24
				23:leaf=-0.162180796				24:leaf=0.00640595984		6:[2<-0.25683 0993] yes=3 3,no=3 4,missing=3 4
			13:[1<1.51392484] yes=25,no=26,missing=26
				25:leaf=0.0658526942				26:leaf=-0.0602733567			3 4:[2<3 .04888046] yes=27,no=28,missing=28
				27:leaf=0.190857217				28:leaf=-0.00663378322
