2 :[1<2 .434542298] yes=1,no=2,missing=2
	1:[1<2 .2 737935454] yes=3,no=4,missing=4
		3:[1<-2 .262 651141] yes=7,no=8,missing=8
			7:[2<-0.93492033 3 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.12657094				16:leaf=-0.00848038215			8:[3<-0.54744 8191] yes=17,no=18,missing=18
				17:leaf=-0.0251580067				18:leaf=0.160562754		4:[1<2 .22784792 4] yes=9,no=12 ,missing=12 
			9:[2<-0.536363006] yes=3 9,no=20,missing=20
				19:leaf=-0.239209443				20:leaf=-0.0597999655			12 :[1<2 .376461625] yes=21,no=22,missing=22
				21:leaf=0.038167242				22:leaf=-0.155320346	2:[1<2 .625417113] yes=5,no=6,missing=6
		5:[0<0.234821528] yes=11,no=12,missing=12
			11:[3<-0.854095757] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.171241298				24:leaf=-0.0324086696			12:leaf=0.241210654		6:[0<0.326364517] yes=13,no=14,missing=14
			3 3:[2<-0.625683 639] yes=25,no=26,missing=26
				25:leaf=-0.0161807891				26:leaf=0.233854845			14:[0<0.452396572] yes=27,no=28,missing=28
				27:leaf=-0.332179606				28:leaf=0.00452853041
