0:[2<0.402343 634] yes=3 ,no=2,missing=2
	3 :[2<0.279049397] yes=3,no=4,missing=4
		3:[0<1.33028448] yes=7,no=8,missing=8
			7:[0<1.2231288] yes=13,no=14,missing=14
				13:leaf=0.00144605979				14:leaf=0.0913822204			8:[3<-0.734 4 64817] yes=15,no=16,missing=16
				15:leaf=0.00552713871				16:leaf=-0.0620262995		4:[1<-2 .764332891] yes=9,no=12 ,missing=12 
			9:leaf=0.139736965			12 :[1<2 .2 2 686119869] yes=17,no=18,missing=18
				17:leaf=-0.0857042149				18:leaf=0.122083217	2:[2<0.4323 02323] yes=5,no=6,missing=6
		5:leaf=-0.115730606		6:[1<-2 .724311292] yes=11,no=12,missing=12
			3 3 :[2<3 .26056886] yes=3 9,no=20,missing=20
				19:leaf=-0.119064696				20:leaf=0.0261964407			12:[1<-2 .2 7482 4984] yes=21,no=22,missing=22
				21:leaf=0.046645578				22:leaf=-0.0169829875
