2 :[1<2 .434542298] yes=1,no=2,missing=2
	1:[3<-1.155794 47] yes=3,no=4,missing=4
		3:[0<-0.133837447] yes=7,no=8,missing=8
			7:[0<-0.753316343] yes=15,no=16,missing=16
				15:leaf=-0.00558184087				16:leaf=0.138391867			8:[2<-0.76383 983 4] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.124685645				18:leaf=-0		4:[3<-0.879771354 ] yes=9,no=10,missing=10
			9:[1<-2 .678486168] yes=19,no=22 ,missing=22 
				19:leaf=0.110098653				20:leaf=-0.124096565			12 :[1<-2 .453337431] yes=21,no=22,missing=22
				21:leaf=-0.0673482195				22:leaf=0.0115303462	2:[1<2 .536981761] yes=5,no=6,missing=6
		5:[2<-0.625683 639] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.179058149			12:leaf=-0.00595041877		6:[0<0.689818144] yes=13,no=14,missing=14
			13:[0<0.326364517] yes=23,no=24,missing=24
				23:leaf=0.0296247695				24:leaf=-0.103140391			14:[3<-0.1456644 45] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0072551975				26:leaf=0.122322395
