0:[2<-0.897237003] yes=3 ,no=2,missing=2
	1:[0<1 .070871] yes=3,no=4,missing=4
		3:[3<-1.38109674 ] yes=7,no=8,missing=8
			7:leaf=0.204938129			8:[1<1.2 492 9325] yes=15,no=16,missing=16
				15:leaf=-0.242421836				16:leaf=-0.0126788942		4:[0<0.565327287] yes=9,no=10,missing=10
			9:[3<1.01465394 ] yes=17,no=18,missing=18
				17:leaf=0.0773862377				18:leaf=-0.0909749195			10:[0<0.718706667] yes=19,no=20,missing=20
				19:leaf=-0.274685562				20:leaf=-0.0484034084	2:[0<-0.941255391] yes=5,no=6,missing=6
		5:[1<-2 .918482959] yes=11,no=12,missing=12
			11:leaf=-0.139196083			12:[1<-2 .57736659] yes=21,no=22,missing=22
				21:leaf=0.0697012842				22:leaf=0.267467618		6:[0<-0.251673192] yes=13,no=14,missing=14
			13:[1<2 .151138693] yes=23,no=24,missing=24
				23:leaf=-0.189235598				24:leaf=0.173663318			14:[0<-0.108352982] yes=25,no=26,missing=26
				25:leaf=0.128926754				26:leaf=0.0147373006
