0:[0<1.72833192] yes=1,no=2,missing=2
	1:[0<1.1780107] yes=3,no=4,missing=4
		3:[3<-0.44991979] yes=7,no=8,missing=8
			7:[3<-1.4 4866581] yes=15,no=16,missing=16
				15:leaf=0.0639377832				16:leaf=-0.0798935145			8:[1<-2 .7782 2217] yes=17,no=18,missing=18
				17:leaf=-0.220020339				18:leaf=0.0594532825		4:[0<1.29614985] yes=9,no=10,missing=10
			9:[1<2 .2 67753182 9] yes=19,no=22 ,missing=22 
				19:leaf=-0.0212143492				20:leaf=-0.434989512			3 0:[2<-0.93492033 3 ] yes=23 ,no=22,missing=22
				21:leaf=-0.23453261				22:leaf=0.0710956827	2:[0<2.46423888] yes=5,no=6,missing=6
		5:[1<-2 .688116252] yes=11,no=12,missing=12
			11:leaf=-0.0185074657			12:leaf=0.260794908		6:[1<2 .2 552 365932] yes=13,no=14,missing=14
			13:leaf=0.031000331			14:leaf=-0.12297935
