2 :[1<-2 .453337431] yes=1,no=2,missing=2
	1:[1<-2 .499416769] yes=3,no=4,missing=4
		3:[2<0.9993 70244] yes=7,no=8,missing=8
			7:[2<0.368888706] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0302349422				14:leaf=0.0999235809			8:[2<3 .24392583 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.186686203				16:leaf=0.0251743291		4:leaf=-0.141282886	2:[0<-0.774751365] yes=5,no=6,missing=6
		5:[2<-0.93492033 3 ] yes=9,no=3 0,missing=3 0
			9:[0<-0.919113457] yes=17,no=18,missing=18
				17:leaf=-0.0291999392				18:leaf=0.0889974982			10:leaf=0.176616564		6:[0<-0.459043145] yes=11,no=12,missing=12
			11:[1<2 .254389822] yes=19,no=22 ,missing=22 
				19:leaf=-0.106897481				20:leaf=0.0624320656			12:[0<-0.375867486] yes=21,no=22,missing=22
				21:leaf=0.12016245				22:leaf=0.000716369366
