2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[3<-0.59051664 7] yes=3,no=4,missing=4
		3:[1<-2 .799322 34] yes=7,no=8,missing=8
			7:[0<-0.0999521613] yes=13,no=14,missing=14
				13:leaf=-0.00683486182				14:leaf=0.0446562283			8:leaf=-0.0468925089		4:leaf=-0.0627163947	2:[2<0.6253 87039] yes=5,no=6,missing=6
		5:[2<0.596877933] yes=9,no=3 0,missing=3 0
			9:[2<0.4655363 47] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00181895297				16:leaf=0.0670354813			10:leaf=-0.0917161852		6:[3<-0.57171905] yes=11,no=14 ,missing=14 
			11:[1<-2 .187758446] yes=17,no=18,missing=18
				17:leaf=0.0383001789				18:leaf=-0.0381539464			12:[0<-0.317753434] yes=19,no=20,missing=20
				19:leaf=-0.0130837476				20:leaf=0.0799319446
