2 :[1<-2 .426615119] yes=1,no=2,missing=2
	1:[0<1 .1586076] yes=3,no=4,missing=4
		3:[1<-2 .918482959] yes=7,no=8,missing=8
			7:leaf=-0.121229194			8:[2<0.83 9498897] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.145994976				16:leaf=-0.0265838746		4:[1<-2 .799322 34] yes=9,no=12 ,missing=12 
			9:[3<-0.4 14967966] yes=17,no=18,missing=18
				17:leaf=0.045903556				18:leaf=-0.148885816			10:[3<0.3568364 59] yes=19,no=4 0,missing=4 0
				19:leaf=-0.165161729				20:leaf=0.0137588223	4 :[3<-0.5566144 4 ] yes=5,no=6,missing=6
		5:[3<-1.4 4866581] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.93492033 3 ] yes=23 ,no=22,missing=22
				21:leaf=-0.00980798807				22:leaf=0.184148386			12:[0<1.43651772] yes=23,no=24,missing=24
				23:leaf=-0.0470646806				24:leaf=0.150537133		6:[2<-0.855240464] yes=3 3,no=3 4,missing=3 4
			13:[0<-0.919113457] yes=25,no=26,missing=26
				25:leaf=-0.119998716				26:leaf=0.00232916651			14:[3<0.4 34 181044 ] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.161803856				28:leaf=0.0153555535
