0:[2<-0.897237003] yes=3 ,no=2,missing=2
	1:[1<1.9142642 8] yes=3,no=4,missing=4
		3:[1<1.14257789] yes=7,no=8,missing=8
			7:[0<1.61805427] yes=13,no=14,missing=14
				13:leaf=-0.016949648				14:leaf=0.109227858			8:[3<0.764 4004 1] yes=15,no=16,missing=16
				15:leaf=-0.113601536				16:leaf=0.040078003		4:leaf=0.0714543387	2:[2<-0.43 363 8982] yes=5,no=6,missing=6
		5:[2<-0.529859304] yes=9,no=3 0,missing=3 0
			9:[2<-0.583000362] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0471127145				18:leaf=-0.0879664421			12 :[1<-2 .39352 9954] yes=19,no=22 ,missing=22 
				19:leaf=0.000221706621				20:leaf=0.178306937		6:[0<1.10881639] yes=11,no=12,missing=12
			11:[0<0.0967438072] yes=21,no=22,missing=22
				21:leaf=-0.0187209491				22:leaf=0.0368776917			3 2:[2<-0.0828050002] yes=23,no=24,missing=24
				23:leaf=-0.166686907				24:leaf=0.000675591175
