2 :[1<-2 .453337431] yes=1,no=2,missing=2
	3 :[2<3 .24392583 ] yes=3,no=4,missing=4
		3:[2<0.9993 70244] yes=7,no=8,missing=8
			7:[2<0.923 470344] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0233146995				16:leaf=0.0895199776			8:leaf=-0.116715483		4:[2<3 .6075083] yes=9,no=3 0,missing=3 0
			9:leaf=0.10030774			10:leaf=-0.0356359817	2:[0<1.40152347] yes=5,no=6,missing=6
		5:[0<1.1780107] yes=11,no=12,missing=12
			11:[3<-1.4 4 680509] yes=17,no=18,missing=18
				17:leaf=0.0579699427				18:leaf=0.00179975212			12:[1<1.17845941] yes=19,no=22 ,missing=22 
				19:leaf=-0.0676085204				20:leaf=0.0381030515		6:[2<-0.93492033 3 ] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .376461625] yes=21,no=22,missing=22
				21:leaf=0.0440923534				22:leaf=-0.0564912446			14:[0<1.69916713] yes=23,no=24,missing=24
				23:leaf=0.105129525				24:leaf=-0.00246962486
