0:[2<-0.8793 60643] yes=3 ,no=2,missing=2
	1:[3<-1.0599643] yes=3,no=4,missing=4
		3:[0<-0.133837447] yes=7,no=8,missing=8
			7:[0<-0.551431417] yes=15,no=16,missing=16
				15:leaf=-0.0447583348				16:leaf=0.0653448477			8:leaf=-0.101228289		4:[3<-0.366881907] yes=9,no=10,missing=10
			9:[1<2 .4183982 23] yes=17,no=18,missing=18
				17:leaf=0.00566411251				18:leaf=0.0718467683			10:[3<-0.338037789] yes=19,no=4 0,missing=4 0
				19:leaf=-0.100956865				20:leaf=-0.00836384483	2:[2<-0.7865693 3 8] yes=5,no=6,missing=6
		5:[0<0.165838048] yes=11,no=12,missing=12
			11:leaf=0.00119805243			12:leaf=0.0867647156		6:[3<-0.44991979] yes=13,no=14,missing=14
			13:[1<2 .3712 44189] yes=21,no=22,missing=22
				21:leaf=0.00206444389				22:leaf=-0.058569625			14:[1<-2 .39352 9954] yes=23,no=24,missing=24
				23:leaf=-0.0251808614				24:leaf=0.0380669981
