2 :[1<2 .434542298] yes=1,no=2,missing=2
	1:[0<-0.210000545] yes=3,no=4,missing=4
		3:[0<-0.572187781] yes=7,no=8,missing=8
			7:[2<-0.93492033 3 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0757490471				16:leaf=0.0806958899			8:[2<-0.8793 60643] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0284007359				18:leaf=-0.286138982		4:[1<2 .128536314] yes=9,no=12 ,missing=12 
			9:[1<-2 .22 8625659] yes=19,no=22 ,missing=22 
				19:leaf=-0.0188550856				20:leaf=0.150555506			10:[0<1.15418398] yes=21,no=22,missing=22
				21:leaf=-0.0192642268				22:leaf=-0.295903534	2:[1<2 .78836453] yes=5,no=6,missing=6
		5:[0<-0.981101632] yes=11,no=12,missing=12
			11:[1<2 .557486773] yes=23,no=24,missing=24
				23:leaf=0.0749953538				24:leaf=-0.0780849084			12:[0<0.760265172] yes=25,no=26,missing=26
				25:leaf=0.126997307				26:leaf=0.268380314		6:[1<2 .92318352 1] yes=13,no=14,missing=14
			13:[0<0.0665172189] yes=27,no=28,missing=28
				27:leaf=0.00677076867				28:leaf=-0.192095548			14:[1<1.12 262799] yes=29,no=32 ,missing=32 
				29:leaf=0.217083976				30:leaf=-0.0198521893
