2 :[1<-2 .127337381] yes=1,no=2,missing=2
	1:[0<-0.133837447] yes=3,no=4,missing=4
		3:[0<-0.551431417] yes=7,no=8,missing=8
			7:[1<-2 .42 1254952] yes=13,no=14,missing=14
				13:leaf=0.0229311381				14:leaf=-0.0847638696			8:[1<-2 .3674242 11] yes=15,no=16,missing=16
				15:leaf=-0.00939483661				16:leaf=0.148406655		4:[0<0.265198618] yes=9,no=10,missing=10
			9:[2<0.229959995] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0959831998				18:leaf=0.0148599092			3 0:[2<-0.3 93873 453] yes=3 9,no=20,missing=20
				19:leaf=0.0466919094				20:leaf=-0.0389065742	2:[1<-2 .2 7482 4984] yes=5,no=6,missing=6
		5:leaf=0.0897018984		6:[0<-0.0381532684] yes=11,no=12,missing=12
			11:[1<2 .2 2 686119869] yes=21,no=22,missing=22
				21:leaf=-0.106034152				22:leaf=-0.00807773229			12:[0<0.0665172189] yes=23,no=24,missing=24
				23:leaf=0.0927268118				24:leaf=0.00851095933
