2 :[1<-2 .426615119] yes=1,no=2,missing=2
	1:[3<-0.59051664 7] yes=3,no=4,missing=4
		3:[3<-0.703805804] yes=7,no=8,missing=8
			7:[3<-0.984 4 39844 ] yes=15,no=16,missing=16
				15:leaf=0.0185475592				16:leaf=-0.117871433			8:leaf=0.13460502		4:[0<-0.961048961] yes=9,no=10,missing=10
			9:[1<-2 .554929733] yes=17,no=18,missing=18
				17:leaf=-0.0201735627				18:leaf=0.114037775			10:[3<0.373400837] yes=19,no=4 0,missing=4 0
				19:leaf=-0.157934457				20:leaf=-0.0279962849	4 :[3<-0.57171905] yes=5,no=6,missing=6
		5:[3<-0.618907571] yes=11,no=14 ,missing=14 
			11:[1<-2 .222 372 427] yes=21,no=22,missing=22
				21:leaf=-0.0863008499				22:leaf=0.0212203227			12:[0<0.811065793] yes=23,no=24,missing=24
				23:leaf=-0.169202685				24:leaf=0.0657694414		6:[3<0.4 34 181044 ] yes=13,no=14,missing=14
			3 3:[2<-0.8793 60643] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.131339446			14:[3<0.4 54 88434 8] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.185309663				28:leaf=0.00802913494
