2 :[1<1.32 762911] yes=1,no=2,missing=2
	1:[1<1.12 262799] yes=3,no=4,missing=4
		3:[1<2 .934442 374] yes=7,no=8,missing=8
			7:[1<2 .842933595] yes=13,no=14,missing=14
				13:leaf=0.00345051452				14:leaf=-0.065792881			8:[1<1.2 2244914] yes=15,no=16,missing=16
				15:leaf=0.104059011				16:leaf=0.00611663144		4:[3<0.04404 4 4 77] yes=9,no=10,missing=10
			9:[3<-0.854095757] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.132663786			12 :[1<1.22382 221] yes=19,no=22 ,missing=22 
				19:leaf=-0.0285579562				20:leaf=0.0600673258	2:[1<1.43478429] yes=5,no=6,missing=6
		5:leaf=0.108852103		6:[2<-0.25683 0993] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.64927423] yes=21,no=22,missing=22
				21:leaf=-0.0730688423				22:leaf=0.0156929735			12:leaf=0.0741081163
