0:[0<-0.531737566] yes=1,no=2,missing=2
	1:[0<-0.645388186] yes=3,no=4,missing=4
		3:[0<-0.699868023] yes=7,no=8,missing=8
			7:[3<0.4974384 54 ] yes=15,no=16,missing=16
				15:leaf=-0.0379428826				16:leaf=0.0384450369			8:leaf=0.0956407413		4:[1<2 .2 2 2 76515571] yes=9,no=12 ,missing=12 
			9:leaf=-0.114259444			10:leaf=0.0390421674	2:[1<-2 .439172 48] yes=5,no=6,missing=6
		5:[1<-2 .92 92 32345] yes=11,no=12,missing=12
			11:[0<-0.0713501945] yes=17,no=18,missing=18
				17:leaf=-0.0317591056				18:leaf=0.0426159166			3 2:[2<0.4323 02323] yes=3 9,no=20,missing=20
				19:leaf=-0.100446753				20:leaf=-0.00772824278		6:[1<-2 .376239359] yes=13,no=14,missing=14
			13:[3<-0.678155005] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=0.0975733697			14:[1<-2 .3582 2 1351] yes=23,no=24,missing=24
				23:leaf=-0.0932442173				24:leaf=0.0107581057
