2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[3<-0.59051664 7] yes=3,no=4,missing=4
		3:[0<-0.210000545] yes=7,no=8,missing=8
			7:[2<0.867506444] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0846443921				16:leaf=0.0541785359			8:[2<0.456642449] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0694266409				18:leaf=-0.0307859574		4:[3<-0.4 31101604 ] yes=9,no=10,missing=10
			9:leaf=-0.117202066			10:[3<0.156833934 ] yes=19,no=4 0,missing=4 0
				19:leaf=0.0617221966				20:leaf=-0.0677856132	2:[2<-0.93492033 3 ] yes=5,no=6,missing=6
		5:[1<-2 .292459637] yes=11,no=12,missing=12
			11:leaf=-0.108302854			14 :[3<-0.890915096] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0510060415				22:leaf=0.0150061203		6:[0<-0.806560755] yes=13,no=14,missing=14
			13:leaf=0.149488166			14:[3<-1.3309014 7] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.11953415				24:leaf=0.000221468319
