2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .72 752 572 3] yes=3,no=4,missing=4
		3:[0<1.40152347] yes=7,no=8,missing=8
			7:[0<0.709647179] yes=15,no=16,missing=16
				15:leaf=-0.0176889859				16:leaf=0.107427426			8:leaf=-0.0804150179		4:[3<-0.984 4 39844 ] yes=9,no=10,missing=10
			9:leaf=-0			12 :[1<-2 .63316226] yes=17,no=18,missing=18
				17:leaf=-0.144106179				18:leaf=-0.00966021046	2:[2<-0.855240464] yes=5,no=6,missing=6
		5:[1<-2 .292459637] yes=11,no=12,missing=12
			11:[3<-0.4 31101604 ] yes=19,no=4 0,missing=4 0
				19:leaf=0.0106526939				20:leaf=-0.12304382			12:[0<1 .070871] yes=21,no=22,missing=22
				21:leaf=-0.061169859				22:leaf=0.00506171398		6:[0<-0.806560755] yes=13,no=14,missing=14
			13:leaf=0.134359241			14:[0<-0.459043145] yes=23,no=24,missing=24
				23:leaf=-0.0699964464				24:leaf=0.019915428
