0:[0<0.931839705] yes=1,no=2,missing=2
	1:[0<0.760265172] yes=3,no=4,missing=4
		3:[2<-0.645744443] yes=7,no=8,missing=8
			7:[0<0.550788641] yes=15,no=16,missing=16
				15:leaf=-0.0014828702				16:leaf=-0.108534098			8:[2<-0.4943 87236] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.139095515				18:leaf=0.00169011764		4:[1<-2 .32 713172 8] yes=9,no=12 ,missing=12 
			9:leaf=-0.0690875947			12 :[1<2 .865652919] yes=19,no=22 ,missing=22 
				19:leaf=0.147838488				20:leaf=0.00891733821	4 :[3<-1.084 71754] yes=5,no=6,missing=6
		5:[0<1.58776152] yes=11,no=12,missing=12
			11:[3<-1.4 94 014] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.011999256				22:leaf=-0.165979803			12:leaf=0.0373619087		6:[3<-0.578918159] yes=13,no=14,missing=14
			3 3:[2<-0.0544025823] yes=23,no=24,missing=24
				23:leaf=0.190369353				24:leaf=-0.00833773054			3 4:[2<-0.0828050002] yes=25,no=26,missing=26
				25:leaf=-0.0867555439				26:leaf=0.0253375005
