0:[2<3 .04888046] yes=3 ,no=2,missing=2
	3 :[2<0.93 03 789] yes=3,no=4,missing=4
		3:[2<0.867506444] yes=7,no=8,missing=8
			7:[2<0.84499563 8] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.000336347875				16:leaf=0.0982649997			8:leaf=-0.0884343386		4:[3<-0.814 804 076] yes=9,no=10,missing=10
			9:leaf=0.123052664			10:[3<-0.4 4 4 6751] yes=17,no=18,missing=18
				17:leaf=-0.0650291145				18:leaf=0.0548289828	2:[0<-0.351955533] yes=5,no=6,missing=6
		5:[0<1 .01368928] yes=11,no=12,missing=12
			11:leaf=-0.0330506526			12:leaf=0.0986704156		6:[3<1.0434 1994 ] yes=13,no=14,missing=14
			13:[1<2 .32 22 2 2 612] yes=19,no=22 ,missing=22 
				19:leaf=-0.0946351811				20:leaf=0.00906362198			14:leaf=0.0625150427
