0:[0<1.72833192] yes=1,no=2,missing=2
	1:[0<1.1780107] yes=3,no=4,missing=4
		3:[0<-0.227541834] yes=7,no=8,missing=8
			7:[1<2 .383416384] yes=15,no=16,missing=16
				15:leaf=-0.0418363065				16:leaf=0.0595192797			8:[0<-0.0638643652] yes=17,no=18,missing=18
				17:leaf=0.115208313				18:leaf=0.00123695168		4:[0<1.40152347] yes=9,no=10,missing=10
			9:[2<-0.773 590829] yes=3 9,no=20,missing=20
				19:leaf=0.0269177388				20:leaf=-0.136874363			3 0:[2<-0.93492033 3 ] yes=23 ,no=22,missing=22
				21:leaf=-0.125695124				22:leaf=0.0700124502	2:[0<2.46423888] yes=5,no=6,missing=6
		5:[1<-2 .688116252] yes=11,no=12,missing=12
			11:leaf=-0.0102621904			12:[1<2 .22784792 4] yes=23,no=24,missing=24
				23:leaf=0.196563601				24:leaf=0.0317022428		6:[2<-0.3 69906259] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0252370294			14:leaf=-0.0505091958
