0:[0<-0.187443227] yes=1,no=2,missing=2
	1:[1<2 .383416384] yes=3,no=4,missing=4
		3:[0<-0.620988905] yes=7,no=8,missing=8
			7:[1<-2 .1371532 89] yes=15,no=16,missing=16
				15:leaf=-0.0093272049				16:leaf=0.0752664506			8:[1<-2 .1742 2 6835] yes=17,no=18,missing=18
				17:leaf=-0.0015531691				18:leaf=-0.140462562		4:[3<-1.00653648] yes=9,no=10,missing=10
			9:leaf=-0.0967931524			10:[3<-0.0794 5774 67] yes=19,no=4 0,missing=4 0
				19:leaf=0.170294836				20:leaf=0.00111975509	2:[0<-0.0638643652] yes=5,no=6,missing=6
		5:[1<2 .392526746] yes=11,no=12,missing=12
			11:[1<-2 .6162 84695] yes=21,no=22,missing=22
				21:leaf=0.0105115399				22:leaf=0.157196671			12:[1<2 .54832812 2] yes=23,no=24,missing=24
				23:leaf=-0.152657151				24:leaf=0.0833181515		6:[0<-0.0381532684] yes=13,no=14,missing=14
			13:leaf=-0.15963459			14:[0<0.154736564] yes=25,no=26,missing=26
				25:leaf=0.0580616929				26:leaf=-0.00459950604
