2 :[1<1.27556968] yes=1,no=2,missing=2
	1:[1<1.162 48527] yes=3,no=4,missing=4
		3:[1<2 .875939667] yes=7,no=8,missing=8
			7:[1<2 .842933595] yes=15,no=16,missing=16
				15:leaf=0.00200923462				16:leaf=-0.15084514			8:[0<-0.710469961] yes=17,no=18,missing=18
				17:leaf=-0.0640204102				18:leaf=0.0711938664		4:[2<-0.32242009] yes=9,no=3 0,missing=3 0
			9:leaf=-0.103831179			10:leaf=0.00572591694	2:[0<1.10881639] yes=5,no=6,missing=6
		5:[3<1.05734599] yes=11,no=14 ,missing=14 
			11:[3<-0.35674 3338] yes=19,no=4 0,missing=4 0
				19:leaf=0.0150523353				20:leaf=0.121065907			12:leaf=-0.03602143		6:[0<1.29614985] yes=13,no=14,missing=14
			13:leaf=-0.0636805519			14:leaf=0.0100674294
