0:[2<-0.8793 60643] yes=3 ,no=2,missing=2
	1:[1<1.9868983] yes=3,no=4,missing=4
		3:[0<1.24281371] yes=7,no=8,missing=8
			7:[0<1.07731485] yes=13,no=14,missing=14
				13:leaf=-0.0153104896				14:leaf=0.112533741			8:[0<1.61805427] yes=15,no=16,missing=16
				15:leaf=-0.151545316				16:leaf=0.013987002		4:leaf=0.0517676733	2:[1<-2 .82 6235731] yes=5,no=6,missing=6
		5:[0<0.433208108] yes=9,no=10,missing=10
			9:[2<-0.589228988] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.048342295				18:leaf=-0.0941672847			10:[0<0.769108117] yes=19,no=20,missing=20
				19:leaf=0.133941382				20:leaf=-0.0145239299		6:[3<-1.3309014 7] yes=11,no=14 ,missing=14 
			11:leaf=0.0994804576			12:[0<-0.806560755] yes=21,no=22,missing=22
				21:leaf=0.0760944262				22:leaf=-0.000928931287
