0:[2<-0.8793 60643] yes=3 ,no=2,missing=2
	1:[3<-0.393153191] yes=3,no=4,missing=4
		3:[3<-1.0599643] yes=7,no=8,missing=8
			7:[0<-0.133837447] yes=15,no=16,missing=16
				15:leaf=0.00780977774				16:leaf=-0.110179774			8:[1<1.2 3233135] yes=17,no=18,missing=18
				17:leaf=0.0672884136				18:leaf=-0.0237633809		4:[3<-0.061604 9091] yes=9,no=10,missing=10
			9:[0<0.940455377] yes=19,no=20,missing=20
				19:leaf=-0.112268202				20:leaf=0.0259906668			12 :[1<-2 .187758446] yes=21,no=22,missing=22
				21:leaf=-0.0982179493				22:leaf=0.0182644762	2:[2<-0.7865693 3 8] yes=5,no=6,missing=6
		5:[0<0.265198618] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.121075876		6:[3<-0.44991979] yes=13,no=14,missing=14
			13:[1<2 .3712 44189] yes=23,no=24,missing=24
				23:leaf=0.00474819727				24:leaf=-0.0728441477			14:[3<-0.0794 5774 67] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.103926405				26:leaf=0.00771347294
