2 :[1<-2 .426615119] yes=1,no=2,missing=2
	1:[3<-0.4 14967966] yes=3,no=4,missing=4
		3:[3<-0.338037789] yes=7,no=8,missing=8
			7:[3<-0.984 4 39844 ] yes=15,no=16,missing=16
				15:leaf=0.00983388629				16:leaf=-0.0489089452			8:leaf=0.0650726855		4:[3<0.4 84 737046] yes=9,no=10,missing=10
			9:[0<-0.356937736] yes=17,no=18,missing=18
				17:leaf=-0.0117050577				18:leaf=-0.152812287			10:[3<0.509687841] yes=19,no=4 0,missing=4 0
				19:leaf=0.0529657491				20:leaf=-0.0438423939	2:[0<-0.531737566] yes=5,no=6,missing=6
		5:[0<-0.739562988] yes=11,no=12,missing=12
			11:[0<-0.919113457] yes=21,no=22,missing=22
				21:leaf=-0.0236284453				22:leaf=0.0752417967			14 :[3<0.736410141] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0231316593				24:leaf=-0.121698856		6:[3<-0.53911944 4 ] yes=13,no=14,missing=14
			13:[3<-1.04 317309] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0426491648				26:leaf=-0.0311922301			14:[1<2 .865652919] yes=27,no=28,missing=28
				27:leaf=0.0425804481				28:leaf=-0.0272109397
