2 :[1<1.32 762911] yes=1,no=2,missing=2
	1:[1<2 .842933595] yes=3,no=4,missing=4
		3:[3<0.4 64916778] yes=7,no=8,missing=8
			7:[3<0.4 34 181044 ] yes=13,no=14,missing=14
				13:leaf=-0.000310120929				14:leaf=-0.0889108032			8:[3<0.544646384 ] yes=15,no=16,missing=16
				15:leaf=0.0739682987				16:leaf=-0.00627072388		4:[1<2 .875939667] yes=9,no=12 ,missing=12 
			9:leaf=-0.0884702727			10:[0<0.326364517] yes=17,no=18,missing=18
				17:leaf=0.0370215513				18:leaf=-0.0324131958	2:[1<1.43478429] yes=5,no=6,missing=6
		5:leaf=0.0762409717		6:[2<-0.7865693 3 8] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.76862 976] yes=19,no=22 ,missing=22 
				19:leaf=-0.0666677803				20:leaf=0.027396014			12:leaf=0.037485145
