0:[2<-0.635522664] yes=3 ,no=2,missing=2
	1:[0<-0.141095251] yes=3,no=4,missing=4
		3:[0<-0.173608229] yes=7,no=8,missing=8
			7:[0<-0.227541834] yes=15,no=16,missing=16
				15:leaf=-0.0222465266				16:leaf=0.0973105356			8:leaf=-0.152101755		4:[0<-0.0638643652] yes=9,no=10,missing=10
			9:leaf=0.178213552			12 :[1<2 .22784792 4] yes=17,no=18,missing=18
				17:leaf=-0.0652529746				18:leaf=0.0181193203	2:[2<-0.43 363 8982] yes=5,no=6,missing=6
		5:[0<0.104198083] yes=11,no=12,missing=12
			11:leaf=0.139835969			14 :[3<-0.607344 78] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0787584856				20:leaf=0.0499329083		6:[1<1.17845941] yes=13,no=14,missing=14
			13:[1<1.122 12863] yes=21,no=22,missing=22
				21:leaf=-0.000786594872				22:leaf=-0.112292789			14:[3<0.03774 8654 4] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0956090465				24:leaf=-0.00154453586
