2 :[1<2 .447789282] yes=1,no=2,missing=2
	1:[1<2 .376461625] yes=3,no=4,missing=4
		3:[3<-1.155794 47] yes=7,no=8,missing=8
			7:[1<-2 .3674242 11] yes=15,no=16,missing=16
				15:leaf=-0.00176416093				16:leaf=0.100503407			8:[3<-1.0599643] yes=17,no=18,missing=18
				17:leaf=-0.0896355212				18:leaf=0.00185994757		4:[0<-0.317753434] yes=9,no=10,missing=10
			9:leaf=0.0216392986			10:[3<-0.070004 364 1] yes=19,no=4 0,missing=4 0
				19:leaf=-0.123693347				20:leaf=-0.0046916469	2:[1<2 .536981761] yes=5,no=6,missing=6
		5:[0<0.234821528] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.1234736		6:[0<0.0796818957] yes=13,no=14,missing=14
			3 3:[2<-0.897237003] yes=23 ,no=22,missing=22
				21:leaf=-0.0174524784				22:leaf=0.167132691			14:[0<0.689818144] yes=23,no=24,missing=24
				23:leaf=-0.0596113726				24:leaf=0.0339847617
