2 :[1<2 .447789282] yes=1,no=2,missing=2
	1:[1<2 .349113315] yes=3,no=4,missing=4
		3:[1<2 .26992 4345] yes=7,no=8,missing=8
			7:[1<2 .2 737935454] yes=15,no=16,missing=16
				15:leaf=0.00353607652				16:leaf=-0.0481649116			8:[3<-0.984 4 39844 ] yes=17,no=18,missing=18
				17:leaf=-0.038219884				18:leaf=0.101294078		4:[2<-0.920626402] yes=9,no=3 0,missing=3 0
			9:[3<-0.1456644 45] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0246190559				20:leaf=0.0885158926			3 0:[2<0.43899803 4] yes=23 ,no=22,missing=22
				21:leaf=-0.215576679				22:leaf=0.0796295404	2:[1<2 .536981761] yes=5,no=6,missing=6
		5:[0<0.234821528] yes=11,no=12,missing=12
			11:leaf=0.0132910181			12:leaf=0.164776623		6:[0<-0.160370231] yes=13,no=14,missing=14
			13:[0<-0.62921685] yes=23,no=24,missing=24
				23:leaf=-0.0367310047				24:leaf=0.126528427			14:[0<0.689818144] yes=25,no=26,missing=26
				25:leaf=-0.0571749248				26:leaf=0.0394628495
