2 :[1<-2 .453337431] yes=1,no=2,missing=2
	1:[3<-0.984 4 39844 ] yes=3,no=4,missing=4
		3:[0<0.30532077] yes=7,no=8,missing=8
			7:[0<-0.0713501945] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.079415381			8:[0<0.718706667] yes=17,no=18,missing=18
				17:leaf=-0.0823582038				18:leaf=0.0117875291		4:[0<1.01803029] yes=9,no=10,missing=10
			9:[3<-0.4 4 4 6751] yes=19,no=4 0,missing=4 0
				19:leaf=-0.121424235				20:leaf=-0.0151440492			10:[0<1.10881639] yes=21,no=22,missing=22
				21:leaf=0.0744610801				22:leaf=-0.0526715703	2:[0<1.40152347] yes=5,no=6,missing=6
		5:[0<1.1780107] yes=11,no=12,missing=12
			3 3 :[2<3 .53 568294] yes=23,no=24,missing=24
				23:leaf=0.00176513602				24:leaf=0.0577304326			12:[1<1.17845941] yes=25,no=26,missing=26
				25:leaf=-0.0773341507				26:leaf=0.0364874229		6:[1<2 .4183982 23] yes=13,no=14,missing=14
			13:[3<0.17581895] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0989568681				28:leaf=-0			14:leaf=-0.0233362764
