2 :[1<-2 .287447959] yes=1,no=2,missing=2
	1:[0<-0.981101632] yes=3,no=4,missing=4
		3:[1<-2 .918482959] yes=7,no=8,missing=8
			7:leaf=-0.0426608697			8:[2<-0.3 85030699] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00170847087				16:leaf=0.0796119422		4:[0<-0.699868023] yes=9,no=10,missing=10
			9:[1<-2 .799322 34] yes=17,no=18,missing=18
				17:leaf=-0.00337864226				18:leaf=-0.120931856			10:[0<-0.620988905] yes=19,no=20,missing=20
				19:leaf=0.096619837				20:leaf=-0.0147052864	2:[0<1 .070871] yes=5,no=6,missing=6
		5:[3<-0.936986446] yes=11,no=14 ,missing=14 
			11:leaf=0.0233181026			12:[1<2 .665914714] yes=21,no=22,missing=22
				21:leaf=-0.107155003				22:leaf=7.54915891e-05		6:[0<-0.517519057] yes=13,no=14,missing=14
			13:[3<-1.04 317309] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0677390099				24:leaf=0.0805485025			14:[3<-0.468757093] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0166883878				26:leaf=0.0233733803
