0:[2<-0.93492033 3 ] yes=3 ,no=2,missing=2
	1:[0<-0.981101632] yes=3,no=4,missing=4
		3:[3<-0.990141571] yes=7,no=8,missing=8
			7:[1<2 .3712 44189] yes=15,no=16,missing=16
				15:leaf=0.131003737				16:leaf=-0.050135389			8:[3<1.074 50084 ] yes=17,no=18,missing=18
				17:leaf=-0.164949015				18:leaf=0.0599633604		4:[0<-0.739562988] yes=9,no=10,missing=10
			9:[3<-1.13404] yes=19,no=4 0,missing=4 0
				19:leaf=-0.102500767				20:leaf=0.195452437			10:[3<1.98873186] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0341167562				22:leaf=0.120350257	2:[1<-2 .594398797] yes=5,no=6,missing=6
		5:[3<-0.59051664 7] yes=11,no=14 ,missing=14 
			11:[3<-1.00653648] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0206967182				24:leaf=0.150219515			12:[0<1 .1586076] yes=25,no=26,missing=26
				25:leaf=-0.0136891818				26:leaf=-0.156857252		6:[0<-0.806560755] yes=13,no=14,missing=14
			13:[1<-2 .532 252 49] yes=27,no=28,missing=28
				27:leaf=0.0219460558				28:leaf=0.22376968			14:[3<-1.4 6314 947] yes=4 9,no=30,missing=30
				29:leaf=0.203562886				30:leaf=-0.00162793277
