2 :[1<-2 .453337431] yes=1,no=2,missing=2
	1:[3<-0.59051664 7] yes=3,no=4,missing=4
		3:[0<1.24281371] yes=7,no=8,missing=8
			7:[0<1.00926125] yes=15,no=16,missing=16
				15:leaf=-0.00207347306				16:leaf=0.241839096			8:[2<0.323999554] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.124346599				18:leaf=-0.000277879561		4:[3<0.118644 39] yes=9,no=10,missing=10
			9:[0<0.709647179] yes=19,no=20,missing=20
				19:leaf=-0.175755903				20:leaf=-0.0442192182			10:[0<0.0967438072] yes=21,no=22,missing=22
				21:leaf=0.0544977859				22:leaf=-0.0963701382	2:[0<-0.774751365] yes=5,no=6,missing=6
		5:[1<2 .52 4343569] yes=11,no=12,missing=12
			11:[3<-0.304 433163] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.141404048				24:leaf=0.035596434			12:[1<2 .665914714] yes=25,no=26,missing=26
				25:leaf=-0.114139281				26:leaf=0.0177421812		6:[3<-0.57171905] yes=13,no=14,missing=14
			13:[1<1.25198531] yes=27,no=28,missing=28
				27:leaf=-0.0352337398				28:leaf=0.0912043005			3 4:[2<-0.855240464] yes=29,no=30,missing=30
				29:leaf=-0.021610273				30:leaf=0.0450719595
