0:[2<-0.897237003] yes=3 ,no=2,missing=2
	1:[1<2 .35548182 3] yes=3,no=4,missing=4
		3:[1<2 .2 924477354] yes=7,no=8,missing=8
			7:[1<2 .2 144478939] yes=15,no=16,missing=16
				15:leaf=-0.0249063075				16:leaf=0.124412999			8:[1<2 .254389822] yes=17,no=18,missing=18
				17:leaf=-0.142757475				18:leaf=-0.0222424082		4:[1<2 .536981761] yes=9,no=12 ,missing=12 
			9:[1<2 .434542298] yes=19,no=22 ,missing=22 
				19:leaf=0.0282106325				20:leaf=0.144091815			12 :[1<1.76862 976] yes=21,no=22,missing=22
				21:leaf=-0.0284856036				22:leaf=0.0558912046	2:[2<-0.43 363 8982] yes=5,no=6,missing=6
		5:[2<-0.529859304] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.0133701405] yes=23,no=24,missing=24
				23:leaf=0.0644106418				24:leaf=-0.0248965118			3 2:[2<-0.4943 87236] yes=25,no=26,missing=26
				25:leaf=0.178898782				26:leaf=0.027026074		6:[3<-1.38109674 ] yes=13,no=14,missing=14
			13:[1<-2 .81772 2 2 28] yes=27,no=28,missing=28
				27:leaf=0.00700004678				28:leaf=0.112453513			14:[0<0.0967438072] yes=29,no=30,missing=30
				29:leaf=-0.0352334641				30:leaf=0.0064044632
