2 :[1<-2 .287447959] yes=1,no=2,missing=2
	1:[0<0.14561379] yes=3,no=4,missing=4
		3:[0<-0.271615297] yes=7,no=8,missing=8
			7:[0<-0.941255391] yes=15,no=16,missing=16
				15:leaf=0.0321761742				16:leaf=-0.0587888509			8:[2<0.9993 70244] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0646301433				18:leaf=-0.05376954		4:[2<-0.3 93873 453] yes=9,no=3 0,missing=3 0
			9:[2<-0.93492033 3 ] yes=3 9,no=20,missing=20
				19:leaf=-0.0634895787				20:leaf=0.0651278943			10:[3<-1.3309014 7] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.00903204363				22:leaf=-0.0786710009	2:[2<-0.536363006] yes=5,no=6,missing=6
		5:[3<-0.061604 9091] yes=11,no=14 ,missing=14 
			11:[1<-2 .1742 2 6835] yes=23,no=24,missing=24
				23:leaf=0.0821648017				24:leaf=-0.037260484			14 :[3<0.4 34 181044 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0935545415				26:leaf=-0.011879812		6:[2<-0.333 03 063 ] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0933659375			3 4:[2<-0.207843825] yes=27,no=28,missing=28
				27:leaf=-0.0748885497				28:leaf=0.0201570299
