0:[0<0.452396572] yes=1,no=2,missing=2
	1:[0<0.425297886] yes=3,no=4,missing=4
		3:[1<2 .1346622 17] yes=7,no=8,missing=8
			7:[1<2 .2 924477354] yes=15,no=16,missing=16
				15:leaf=-0.00317538157				16:leaf=-0.210358754			8:[2<0.3 30687252] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00626855064				18:leaf=0.100618906		4:[3<-0.5566144 4 ] yes=9,no=10,missing=10
			9:leaf=0.0357788727			10:leaf=-0.165176719	2:[0<0.550788641] yes=5,no=6,missing=6
		5:[1<-2 .322 726871] yes=11,no=12,missing=12
			11:leaf=-0.0447866954			12:[1<2 .411334246] yes=19,no=22 ,missing=22 
				19:leaf=0.208382562				20:leaf=0.00285041658		6:[0<0.652040422] yes=13,no=14,missing=14
			13:[3<-0.80061537] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0354147218				22:leaf=-0.143066093			14:[1<-2 .92 92 32345] yes=23,no=24,missing=24
				23:leaf=0.076839678				24:leaf=8.23720547e-05
