2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .72 752 572 3] yes=3,no=4,missing=4
		3:[2<0.0683 3043 87] yes=7,no=8,missing=8
			7:[2<-0.589228988] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0224077869				14:leaf=-0.0702238306			8:[2<0.402343 634] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.114926122				16:leaf=-0.018945083		4:leaf=-0.0727258846	2:[2<-0.93492033 3 ] yes=5,no=6,missing=6
		5:[1<2 .32192 2394] yes=9,no=12 ,missing=12 
			9:[1<2 .2 812 162 2 41] yes=17,no=18,missing=18
				17:leaf=-0.00393964956				18:leaf=-0.0952891111			12 :[1<2 .588986397] yes=19,no=22 ,missing=22 
				19:leaf=0.0737659037				20:leaf=-0.0170825906		6:[0<-0.806560755] yes=11,no=12,missing=12
			11:leaf=0.124662958			14 :[3<-1.04 317309] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0649439991				22:leaf=-0.00254280935
