0:[2<-0.897237003] yes=3 ,no=2,missing=2
	1:[0<1 .070871] yes=3,no=4,missing=4
		3:[1<-2 .2 425555967] yes=7,no=8,missing=8
			7:leaf=0.0175567642			8:[3<0.483341843] yes=15,no=16,missing=16
				15:leaf=-0.123121679				16:leaf=-0.0101948045		4:[0<0.14561379] yes=9,no=10,missing=10
			9:[0<-0.141095251] yes=17,no=18,missing=18
				17:leaf=-0.00486604637				18:leaf=0.10615024			12 :[1<2 .3312 92417] yes=19,no=22 ,missing=22 
				19:leaf=-0.083101511				20:leaf=0.00360065582	2:[2<-0.43 363 8982] yes=5,no=6,missing=6
		5:[2<-0.529859304] yes=3 3 ,no=3 2,missing=3 2
			11:[0<1.06847894] yes=21,no=22,missing=22
				21:leaf=-0.0149690416				22:leaf=0.140487716			12:[0<-0.565110922] yes=23,no=24,missing=24
				23:leaf=-0.00420475239				24:leaf=0.186324686		6:[0<1 .00432277] yes=13,no=14,missing=14
			13:[1<-2 .724311292] yes=25,no=26,missing=26
				25:leaf=-0.0498141311				26:leaf=0.142204672			14:[0<0.0967438072] yes=27,no=28,missing=28
				27:leaf=-0.052454032				28:leaf=0.0190663319
