0:[2<-0.897237003] yes=3 ,no=2,missing=2
	1:[3<1.05734599] yes=3,no=4,missing=4
		3:[0<-0.961048961] yes=7,no=8,missing=8
			7:[3<-0.314 0494 1] yes=15,no=16,missing=16
				15:leaf=0.0317027718				16:leaf=-0.0912026167			8:[0<0.571443617] yes=17,no=18,missing=18
				17:leaf=0.0344575904				18:leaf=-0.0364432111		4:[3<1.54 094 886] yes=9,no=10,missing=10
			9:[1<2 .54832812 2] yes=19,no=22 ,missing=22 
				19:leaf=-0.135756999				20:leaf=0.00939701591			10:[3<1.81311989] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0628279224				22:leaf=-0.0297480132	2:[1<-2 .439172 48] yes=5,no=6,missing=6
		5:[2<0.368888706] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .764332891] yes=23,no=24,missing=24
				23:leaf=-0.00368791493				24:leaf=-0.084061414			3 2:[2<0.9993 70244] yes=25,no=26,missing=26
				25:leaf=0.0472858325				26:leaf=-0.0334728919		6:[1<2 .349113315] yes=13,no=14,missing=14
			3 3:[2<0.323999554] yes=27,no=28,missing=28
				27:leaf=0.064149648				28:leaf=-0.00327560282			14:[0<-0.0999521613] yes=29,no=30,missing=30
				29:leaf=0.119134545				30:leaf=-0.0395587161
