0:[0<0.433208108] yes=1,no=2,missing=2
	1:[0<0.378657639] yes=3,no=4,missing=4
		3:[3<-0.57171905] yes=7,no=8,missing=8
			7:[3<-1.18894494] yes=15,no=16,missing=16
				15:leaf=0.0473559275				16:leaf=-0.0860134661			8:[3<1.33097816] yes=17,no=18,missing=18
				17:leaf=0.0496153161				18:leaf=-0.083876811		4:[3<-0.04 19114 355] yes=9,no=10,missing=10
			9:[0<0.41840741] yes=19,no=20,missing=20
				19:leaf=0.0566410311				20:leaf=-0.0752984956			10:leaf=-0.410848022	2:[0<0.47328487] yes=5,no=6,missing=6
		5:[1<1.2 2244914] yes=11,no=12,missing=12
			11:leaf=0.287392527			12:leaf=-0.026877027		6:[3<0.764 4004 1] yes=13,no=14,missing=14
			13:[1<2 .1346622 17] yes=21,no=22,missing=22
				21:leaf=0.0395616367				22:leaf=-0.0673878342			14:[0<1.05743396] yes=23,no=24,missing=24
				23:leaf=0.16879037				24:leaf=-0.0385240614
