2 :[1<-2 .453337431] yes=1,no=2,missing=2
	1:[3<-0.984 4 39844 ] yes=3,no=4,missing=4
		3:[0<0.30532077] yes=7,no=8,missing=8
			7:[0<-0.0713501945] yes=15,no=16,missing=16
				15:leaf=-0.000956498901				16:leaf=0.0988898426			8:[2<0.6520833 58] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0158659481				18:leaf=-0.0824995786		4:[3<0.4 84 737046] yes=9,no=10,missing=10
			9:[1<-2 .9322 272 42] yes=19,no=22 ,missing=22 
				19:leaf=0.00060842419				20:leaf=-0.10792429			10:[0<0.0967438072] yes=21,no=22,missing=22
				21:leaf=0.0381597392				22:leaf=-0.0548953563	4 :[3<-0.57171905] yes=5,no=6,missing=6
		5:[3<-0.618907571] yes=11,no=14 ,missing=14 
			11:[1<-2 .222 372 427] yes=23,no=24,missing=24
				23:leaf=-0.0554110073				24:leaf=0.0164322872			12:[0<0.811065793] yes=25,no=26,missing=26
				25:leaf=-0.122706972				26:leaf=0.0593820661		6:[2<-0.855240464] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.9084602] yes=27,no=28,missing=28
				27:leaf=0.000461249234				28:leaf=-0.0854122043			3 4:[2<-0.4943 87236] yes=29,no=30,missing=30
				29:leaf=0.116659231				30:leaf=0.0173013955
