0:[2<-0.897237003] yes=3 ,no=2,missing=2
	1:[1<-2 .187758446] yes=3,no=4,missing=4
		3:[3<-0.0794 5774 67] yes=7,no=8,missing=8
			7:[0<-0.0638643652] yes=15,no=16,missing=16
				15:leaf=0.0791854709				16:leaf=-0.0773575827			8:leaf=-0.198630795		4:[1<2 .2 924477354] yes=9,no=12 ,missing=12 
			9:[0<0.550788641] yes=17,no=18,missing=18
				17:leaf=0.179725602				18:leaf=-0.0563195683			12 :[1<2 .254389822] yes=19,no=22 ,missing=22 
				19:leaf=-0.21883364				20:leaf=-0.00114951539	2:[1<1.17845941] yes=5,no=6,missing=6
		5:[2<-0.43 363 8982] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.536363006] yes=23 ,no=22,missing=22
				21:leaf=0.00374467229				22:leaf=0.199264541			12:[1<1.122 12863] yes=23,no=24,missing=24
				23:leaf=-0.0019258284				24:leaf=-0.25633502		6:[2<3 .04888046] yes=3 3,no=3 4,missing=3 4
			13:[1<1.54776621] yes=25,no=26,missing=26
				25:leaf=0.209832281				26:leaf=0.0144777587			14:leaf=-0.0172255766
