2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[3<-0.59051664 7] yes=3,no=4,missing=4
		3:[1<-2 .799322 34] yes=7,no=8,missing=8
			7:[2<3 .54733 83 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0307846162				16:leaf=-0.0504464097			8:[3<-1.35334 74 7] yes=17,no=18,missing=18
				17:leaf=-0.105721481				18:leaf=0.0303711388		4:[3<-0.4 31101604 ] yes=9,no=10,missing=10
			9:leaf=-0.108638734			10:[3<0.156833934 ] yes=19,no=4 0,missing=4 0
				19:leaf=0.045951169				20:leaf=-0.0668852031	2:[2<-0.855240464] yes=5,no=6,missing=6
		5:[3<1.05734599] yes=11,no=14 ,missing=14 
			11:[3<0.94185704] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.00871337485				22:leaf=0.0923084691			12:[1<2 .875939667] yes=23,no=24,missing=24
				23:leaf=-0.0899504572				24:leaf=0.036203973		6:[0<-0.0527959503] yes=13,no=14,missing=14
			13:[1<2 .1346622 17] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.133843973			14:[0<0.0879646614] yes=27,no=28,missing=28
				27:leaf=-0.0917935297				28:leaf=0.0119266845
