0:[2<-0.8793 60643] yes=3 ,no=2,missing=2
	1:[3<1.05734599] yes=3,no=4,missing=4
		3:[3<0.3568364 59] yes=7,no=8,missing=8
			7:[0<0.47328487] yes=13,no=14,missing=14
				13:leaf=0.00350003317				14:leaf=-0.041804567			8:[0<0.900822759] yes=15,no=16,missing=16
				15:leaf=0.0646592453				16:leaf=-0.0435708538		4:[3<1.54 094 886] yes=9,no=10,missing=10
			9:[1<2 .54832812 2] yes=17,no=18,missing=18
				17:leaf=-0.114710584				18:leaf=0.00867997855			10:[0<-0.0458879471] yes=19,no=20,missing=20
				19:leaf=-0.0213254038				20:leaf=0.0343861505	2:[2<-0.7865693 3 8] yes=5,no=6,missing=6
		5:leaf=0.0592612103		6:[1<-2 .439172 48] yes=11,no=12,missing=12
			11:[3<-1.38109674 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.016363306				22:leaf=-0.0390023105			14 :[3<-0.5566144 4 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.00849491544				24:leaf=0.0321248472
