0:[5<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[6<1] yes=7_ST ,no=6,missing=6
			5:leaf=0.243557855			9_Y :[7<1] yes=7,no=8,missing=8
				11_Flat :[8<1] yes=9,no=10,missing=10
					9:[13<-0.966353595] yes=11,no=8 ,missing=8 
						11:leaf=0.0582820587						12:[14<-0.208098084] yes=15,no=16,missing=16
							15:[14<-0.796927869] yes=21,no=22,missing=22
								21:leaf=-0.0626314357								22:leaf=0.0876220837							16:leaf=-0.150888115					4 :[11<-0.665524125] yes=13,no=14,missing=14
						13:[10<0.12328351 5] yes=17,no=18,missing=18
							17:leaf=0.0398499444							18:leaf=-0.0919014439						14:[11<0.464276403] yes=19,no=20,missing=20
							19:leaf=0.180225268							20:[12<0.0440240912] yes=23,no=24,missing=24
								23:leaf=0.0335619971								24:leaf=-0.0731616989				8:leaf=0.194625705		4:leaf=0.298667431	2:leaf=-0.297504067
