0:[5<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:[12<0.927026272] yes=7,no=8,missing=8
				7:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
					9:[13<-0.328969091] yes=11,no=8 ,missing=8 
						11:leaf=-0.10063234						12:[11<0.649867117] yes=15,no=16,missing=16
							15:[13<0.613028944] yes=17,no=18,missing=18
								17:leaf=0.0812407136								18:leaf=-0.0117493561							16:[12<-0.475165069] yes=19,no=20,missing=20
								19:leaf=0.0263098981								20:leaf=-0.0854752958					10:[8<1] yes=13,no=14,missing=14
						13:leaf=-0.0193965957						14:leaf=0.0687281489				8:leaf=0.0726102144			6:leaf=0.105250843		4:leaf=0.152025089	2:leaf=-0.154120937
