0:[5<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[6<1] yes=7_ST ,no=6,missing=6
			5:leaf=0.299472302			9_Y :[7<1] yes=7,no=8,missing=8
				11_Flat :[8<1] yes=9,no=10,missing=10
					9:[13<-0.966353595] yes=11,no=8 ,missing=8 
						5 :[12<0.25 961836] yes=15,no=16,missing=16
							15:leaf=-0.0329701602							16:leaf=0.114311829						3_NAP 2:[2<3_NAP ] yes=3_NAP 7,no=3_NAP 8,missing=3_NAP 8
							17:[10<-1.01864461 ] yes=21,no=22,missing=22
								21:leaf=0.0106393136								22:leaf=-0.187183127							18:leaf=0.00913501717					3_NAP 0:[2<3_NAP ] yes=3_NAP 3,no=3_NAP 4,missing=3_NAP 4
						13:[13<-1.70236516] yes=19,no=20,missing=20
							19:leaf=-0.0286133625							20:[10<-0.053751 81 1 ] yes=23,no=24,missing=24
								23:leaf=0.204855815								24:leaf=0.0419912897						14:leaf=-0.0586385317				8:leaf=0.255124092		4:leaf=0.333176911	2:leaf=-0.320865661
