0:[5<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[6<1] yes=7_ST ,no=6,missing=6
			5:leaf=0.260748416			9_Y :[7<1] yes=7,no=8,missing=8
				7:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
					1 :[10<-0.2351 1 0561 ] yes=11,no=12,missing=12
						5 :[12<-0.384058028] yes=15,no=16,missing=16
							15:[10<-0.702661216] yes=21,no=22,missing=22
								21:leaf=-0.108449928								22:leaf=0.0779073909							16:leaf=0.135935694						12:[14<0.750833511] yes=17,no=18,missing=18
							17:[12<-0.530850649] yes=23,no=24,missing=24
								23:leaf=-0.0398570336								24:leaf=-0.203465655							18:leaf=0.087894626					10:[12<-0.960729837] yes=13,no=14,missing=14
						13:leaf=-0.010704414						14:[12<0.485213488] yes=19,no=20,missing=20
							19:leaf=0.17762281							20:leaf=0.00508385431				8:leaf=0.212467402		4:leaf=0.308158427	2:leaf=-0.30423668
