0:[5<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[6<1] yes=7_ST ,no=6,missing=6
			5:leaf=0.227002814			9_Y :[7<1] yes=7,no=8,missing=8
				7:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
					9:[11<-0.0254206806] yes=11,no=12,missing=12
						11:[10<-0.73841 7138] yes=15,no=16,missing=16
							15:leaf=0.029571116							16:[14<0.457904845] yes=21,no=22,missing=22
								21:leaf=-0.186687365								22:leaf=-0.000865004258						12:[11<0.687873363] yes=17,no=18,missing=18
							17:[12<-1.22480619] yes=23,no=24,missing=24
								23:leaf=-0.0111173894								24:leaf=0.17839013							18:[11<1.53351974] yes=25,no=26,missing=26
								25:leaf=-0.132624164								26:leaf=0.0539171956					10:[12<-0.960729837] yes=13,no=14,missing=14
						13:leaf=-0.00891587604						14:[12<0.485213488] yes=19,no=20,missing=20
							19:leaf=0.157099977							20:leaf=0.00312491623				8:leaf=0.178506181		4:leaf=0.289775729	2:leaf=-0.290938288
