0:[5<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[6<1] yes=7_ST ,no=6,missing=6
			5:leaf=0.186017677			6:[10<0.11 21 7722] yes=7,no=8,missing=8
				7:[13<-0.645021319] yes=9,no=10,missing=10
					9:leaf=0.169405073					10:[13<-0.328969091] yes=13,no=14,missing=14
						13:leaf=-0.0853406265						14:[10<-0.227001331 ] yes=17,no=18,missing=18
							17:[11<0.591629326] yes=23,no=24,missing=24
								23:leaf=0.125438288								24:leaf=0.00362526346							18:leaf=-0.0419676974				8:[10<0.5840681 54] yes=11,no=12,missing=12
					11:leaf=-0.139992073					8 :[13<-0.816386104] yes=15,no=16,missing=16
						15:[10<0.71 1231573] yes=11 ,no=20,missing=20
							19:leaf=-0.0980071798							20:leaf=0.00721340254						16:[10<1.21381211] yes=21,no=22,missing=22
							21:leaf=0.162193224							22:leaf=-0.0393286832		4:leaf=0.260862023	2:leaf=-0.267878652
