0:[5<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[10<0.11 21 7722] yes=5,no=6,missing=6
			5:[13<-0.645021319] yes=7,no=8,missing=8
				7:leaf=0.0774964169				8:[13<-0.328969091] yes=11,no=8 ,missing=8 
					11:leaf=-0.0571332313					12:[10<-0.216511 43] yes=15,no=16,missing=16
						15:[12<-0.384058028] yes=19,no=20,missing=20
							19:leaf=-0							20:leaf=0.0695712939						16:leaf=-0.0282698702			6:[10<0.426434726] yes=1 ,no=10,missing=10
				9:leaf=-0.0869282261				10:[12<-0.927712679] yes=13,no=14,missing=14
					13:leaf=-0.0456552319					14:[10<1.2451 5118] yes=17,no=18,missing=18
						17:[11<-0.399744093] yes=21,no=22,missing=22
							21:leaf=-0.0115332659							22:leaf=0.0927537307						18:leaf=-0.0118782865		4:leaf=0.087440908	2:leaf=-0.0709262788
