0:[5<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[6<1] yes=7_ST ,no=6,missing=6
			5:leaf=0.201072395			9_Y :[7<1] yes=7,no=8,missing=8
				7:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
					9:[11<-0.0254206806] yes=11,no=12,missing=12
						11:[10<-0.73841 7138] yes=15,no=16,missing=16
							15:leaf=0.0130878715							16:[14<0.457904845] yes=19,no=20,missing=20
								19:leaf=-0.169885203								20:leaf=-0.0095962761						12:[11<0.687873363] yes=17,no=18,missing=18
							17:[12<-1.22480619] yes=21,no=22,missing=22
								21:leaf=-0.0121758701								22:leaf=0.139781386							18:[11<1.53351974] yes=23,no=24,missing=24
								23:leaf=-0.120342106								24:leaf=0.0370620228					10:[8<1] yes=13,no=14,missing=14
						13:leaf=-0.00683374517						14:leaf=0.115984678				8:leaf=0.156778187		4:leaf=0.271277428	2:leaf=-0.276468605
