0:[5<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:[12<-0.375926048] yes=7,no=8,missing=8
				7:[11<-0.0254206806] yes=9,no=4 ,missing=4 
					9:[12<-1.0800519] yes=13,no=14,missing=14
						13:leaf=0.0098287221						14:leaf=-0.111018702					10:[13<0.270708591] yes=15,no=16,missing=16
						15:[11<0.423831314] yes=21,no=22,missing=22
							21:leaf=0.0334218889							22:[13<-0.633805573] yes=27,no=28,missing=28
								27:leaf=0.00451468443								28:leaf=-0.099101834						16:leaf=0.0932981297				8:[11<0.850079834] yes=11,no=12,missing=12
					11:[11<-0.442969888] yes=17,no=18,missing=18
						17:[13<-0.36951375] yes=23,no=24,missing=24
							23:leaf=-0.0345361531							24:leaf=0.0607523508						18:[13<0.406300187] yes=25,no=26,missing=26
							25:leaf=0.149883747							26:leaf=0.00628315704					12:[14<-0.00616852846] yes=19,no=20,missing=20
						19:leaf=-0.0713801235						20:leaf=0.0349233672			6:leaf=0.164749667		4:leaf=0.236914858	2:leaf=-0.247053489
