0:[5<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[6<1] yes=7_ST ,no=6,missing=6
			5:leaf=0.279044211			9_Y :[7<1] yes=7,no=8,missing=8
				7:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
					1 :[10<-0.2351 1 0561 ] yes=11,no=12,missing=12
						5 :[12<-0.384058028] yes=15,no=16,missing=16
							15:[10<-0.702661216] yes=21,no=22,missing=22
								21:leaf=-0.119479485								22:leaf=0.0842765719							16:leaf=0.15231356						12:[14<0.750833511] yes=17,no=18,missing=18
							17:[12<-1.12946403] yes=23,no=24,missing=24
								23:leaf=-0.0163222142								24:leaf=-0.213342309							18:leaf=0.0983722284					10:[12<-0.960729837] yes=13,no=14,missing=14
						13:leaf=-0.0116018243						14:[12<0.485213488] yes=19,no=20,missing=20
							19:leaf=0.196758509							20:leaf=0.00547957886				8:leaf=0.23239474		4:leaf=0.319194108	2:leaf=-0.31174916
