0:[5<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[6<1] yes=7_ST ,no=6,missing=6
			5:leaf=0.356494337			9_Y :[7<1] yes=7,no=8,missing=8
				7:[12<-0.375926048] yes=9,no=10,missing=10
					9:[1<1] yes=11,no=12,missing=12
						11:[11<-0.0254206806] yes=15,no=16,missing=16
							15:leaf=-0.247922003							16:[13<0.67260617] yes=19,no=20,missing=20
								19:leaf=-0.0868585408								20:leaf=0.133563116						12:leaf=0.0534069203					10:[10<-0.146363735] yes=13,no=14,missing=14
						13:leaf=0.242301956						14:[11<0.423831314] yes=17,no=18,missing=18
							17:[10<0.463776052] yes=21,no=22,missing=22
								21:leaf=-0.0844859034								22:leaf=0.169872224							18:leaf=-0.136330828				8:leaf=0.316150069		4:leaf=0.381005019	2:leaf=-0.349450141
