0:[5<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[6<1] yes=7_ST ,no=6,missing=6
			5:leaf=0.405104131			9_Y :[7<1] yes=7,no=8,missing=8
				7:[12<-0.375926048] yes=9,no=10,missing=10
					9:[8<1] yes=11,no=12,missing=12
						11:[11<0.505588055] yes=15,no=16,missing=16
							15:leaf=-0.263751179							16:[12<-1.14404547] yes=21,no=22,missing=22
								21:leaf=0.0820292979								22:leaf=-0.100263067						12:[11<-0.04704054 9] yes=17,no=18,missing=18
							17:[13<-0.403520882] yes=23,no=24,missing=24
								23:leaf=0.0241998602								24:leaf=-0.105593078							18:leaf=0.0839427561					10:[10<-0.146363735] yes=13,no=14,missing=14
						13:leaf=0.281748772						14:[10<0.5840681 54] yes=11 ,no=20,missing=20
							19:[12<0.901336253] yes=25,no=26,missing=26
								25:leaf=-0.198747605								26:leaf=0.0245026257							20:[10<1.123081 43] yes=27,no=28,missing=28
								27:leaf=0.158507258								28:leaf=-0.0339522846				8:leaf=0.363519788		4:leaf=0.428030074	2:leaf=-0.374309957
