0:[5<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:leaf=0.142357662		4:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:[10<0.11 21 7722] yes=7,no=8,missing=8
				7:[13<-0.645021319] yes=9,no=10,missing=10
					9:leaf=0.107217617					10:[4<1] yes=16_1 ,no=14,missing=14
						10 :[14<-0.796927869] yes=17,no=18,missing=18
							17:leaf=-0.0311349612							18:leaf=0.0675589442						14:leaf=-0.0744000301				8:[10<0.5840681 54] yes=11,no=12,missing=12
					11:leaf=-0.0958065167					8 :[13<-0.7006616] yes=15,no=16,missing=16
						15:leaf=-0.0536900088						16:[10<1.11 118118] yes=11 ,no=20,missing=20
							19:leaf=0.0926798284							20:leaf=-0.00804590341			6:leaf=0.101153247	2:leaf=-0.14239499
