0:[5<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:leaf=0.161662593		4:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:[12<-0.375926048] yes=7,no=8,missing=8
				11_Flat :[8<1] yes=9,no=10,missing=10
					9:[12<-1.14404547] yes=13,no=14,missing=14
						13:leaf=-0						14:leaf=-0.0972432122					10:[14<-0.152277932] yes=15,no=16,missing=16
						15:leaf=0.0625851229						16:[11<0.484698176] yes=21,no=22,missing=22
							21:leaf=-0.0658820346							22:leaf=0.0146587733				8:[11<0.484698176] yes=11,no=12,missing=12
					11:[11<-0.442969888] yes=17,no=18,missing=18
						17:[13<-0.36951375] yes=23,no=24,missing=24
							23:leaf=-0.0449470393							24:leaf=0.049383834						18:leaf=0.103760034					8 :[13<-0.420503467] yes=19,no=20,missing=20
						19:leaf=0.0163238514						20:leaf=-0.0557632409			6:leaf=0.118225411	2:leaf=-0.16673027
