0:[5<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			7_ST :[6<1] yes=7,no=8,missing=8
				7:leaf=0.130239993				8:[12<0.927026272] yes=9,no=10,missing=10
					9:[8<1] yes=11,no=12,missing=12
						3_NAP 3_NAP :[2<3_NAP ] yes=3_NAP 3,no=3_NAP 4,missing=3_NAP 4
							13:[11<0.505588055] yes=17,no=18,missing=18
								17:leaf=-0.145111442								18:leaf=-0.00775795802							14:leaf=0.0110834511						12:[1<1] yes=15,no=16,missing=16
							15:[10<-0.053751 81 1 ] yes=11 ,no=20,missing=20
								19:leaf=0.0531726554								20:leaf=-0.10199932							16:leaf=0.0954763219					10:leaf=0.100592367			6:leaf=0.178763032		4:leaf=0.249404371	2:leaf=-0.25809446
