0:[5<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:[10<0.11 21 7722] yes=7,no=8,missing=8
				7:[13<-0.645021319] yes=9,no=10,missing=10
					9:leaf=0.116848953					10:[13<-0.231569201] yes=13,no=14,missing=14
						13:leaf=-0.0874852017						14:[4<1] yes=17,no=18,missing=18
							17:leaf=0.0705280602							18:leaf=-0.0297601558				8:[10<0.5840681 54] yes=11,no=12,missing=12
					11:leaf=-0.105898187					8 :[13<-0.7006616] yes=15,no=16,missing=16
						15:[12<-0.927712679] yes=19,no=20,missing=20
							19:leaf=-0.09190014							20:leaf=0.0108386707						16:[10<1.16427362] yes=21,no=22,missing=22
							21:leaf=0.10924907							22:leaf=-0.00898832548			6:leaf=0.123793982		4:leaf=0.173029095	2:leaf=-0.180072382
